,demographic_category,specific_demographic,fiscal_year,so_es_th_sh_ph,numerator,denominator,rate,fiscal_year_start,fiscal_year_end
0,Race,American Indian or Alaskan Native,2017,SO,0,0,0.0,2016-10-01,2017-09-30
1,Race,Asian,2017,SO,0,0,0.0,2016-10-01,2017-09-30
2,Race,Black or African American,2017,SO,0,0,0.0,2016-10-01,2017-09-30
3,Race,Native Hawaiian or Other Pacific Islander,2017,SO,0,0,0.0,2016-10-01,2017-09-30
4,Race,White,2017,SO,0,0,0.0,2016-10-01,2017-09-30
5,Race,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
6,Ethnicity,Hispanic/Latino,2017,SO,0,0,0.0,2016-10-01,2017-09-30
7,Ethnicity,Non-Hispanic/Non-Latino,2017,SO,0,0,0.0,2016-10-01,2017-09-30
8,Ethnicity,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
9,Gender,Female,2017,SO,0,0,0.0,2016-10-01,2017-09-30
10,Gender,Male,2017,SO,0,0,0.0,2016-10-01,2017-09-30
11,Gender,Trans Female,2017,SO,0,0,0.0,2016-10-01,2017-09-30
12,Gender,Trans Male,2017,SO,0,0,0.0,2016-10-01,2017-09-30
13,Gender,Gender Non-Conforming,2017,SO,0,0,0.0,2016-10-01,2017-09-30
14,Gender,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
15,Veteran Status,Veteran,2017,SO,0,0,0.0,2016-10-01,2017-09-30
16,Veteran Status,Not a Veteran,2017,SO,0,0,0.0,2016-10-01,2017-09-30
17,Veteran Status,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
18,Age Category,Adult 25-61,2017,SO,0,0,0.0,2016-10-01,2017-09-30
19,Age Category,Adult 18-24,2017,SO,0,0,0.0,2016-10-01,2017-09-30
20,Age Category,Elder Adult 62+,2017,SO,0,0,0.0,2016-10-01,2017-09-30
21,Age Category,Children,2017,SO,0,0,0.0,2016-10-01,2017-09-30
22,Age Category,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
23,Disability Status,Has a Disabling Condition,2017,SO,0,0,0.0,2016-10-01,2017-09-30
24,Disability Status,Does Not Have a Disabling Condition,2017,SO,0,0,0.0,2016-10-01,2017-09-30
25,Disability Status,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30
26,Race,American Indian or Alaskan Native,2017,ES,1,3,0.33,2016-10-01,2017-09-30
27,Race,Asian,2017,ES,0,11,0.0,2016-10-01,2017-09-30
28,Race,Black or African American,2017,ES,57,202,0.28,2016-10-01,2017-09-30
29,Race,Native Hawaiian or Other Pacific Islander,2017,ES,0,1,0.0,2016-10-01,2017-09-30
30,Race,White,2017,ES,56,237,0.24,2016-10-01,2017-09-30
31,Race,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
32,Ethnicity,Hispanic/Latino,2017,ES,21,166,0.13,2016-10-01,2017-09-30
33,Ethnicity,Non-Hispanic/Non-Latino,2017,ES,93,288,0.32,2016-10-01,2017-09-30
34,Ethnicity,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
35,Gender,Female,2017,ES,63,268,0.24,2016-10-01,2017-09-30
36,Gender,Male,2017,ES,50,184,0.27,2016-10-01,2017-09-30
37,Gender,Trans Female,2017,ES,1,2,0.5,2016-10-01,2017-09-30
38,Gender,Trans Male,2017,ES,0,0,0.0,2016-10-01,2017-09-30
39,Gender,Gender Non-Conforming,2017,ES,0,0,0.0,2016-10-01,2017-09-30
40,Gender,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
41,Veteran Status,Veteran,2017,ES,16,34,0.47,2016-10-01,2017-09-30
42,Veteran Status,Not a Veteran,2017,ES,98,419,0.23,2016-10-01,2017-09-30
43,Veteran Status,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
44,Age Category,Adult 25-61,2017,ES,82,260,0.32,2016-10-01,2017-09-30
45,Age Category,Adult 18-24,2017,ES,4,22,0.18,2016-10-01,2017-09-30
46,Age Category,Elder Adult 62+,2017,ES,6,14,0.43,2016-10-01,2017-09-30
47,Age Category,Children,2017,ES,22,158,0.14,2016-10-01,2017-09-30
48,Age Category,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30
49,Disability Status,Has a Disabling Condition,2017,ES,53,133,0.4,2016-10-01,2017-09-30
50,Disability Status,Does Not Have a Disabling Condition,2017,ES,61,309,0.2,2016-10-01,2017-09-30
51,Disability Status,Client Doesn't Know or Client Refused,2017,ES,0,12,0.0,2016-10-01,2017-09-30
52,Race,American Indian or Alaskan Native,2017,TH,0,1,0.0,2016-10-01,2017-09-30
53,Race,Asian,2017,TH,0,0,0.0,2016-10-01,2017-09-30
54,Race,Black or African American,2017,TH,3,59,0.05,2016-10-01,2017-09-30
55,Race,Native Hawaiian or Other Pacific Islander,2017,TH,0,0,0.0,2016-10-01,2017-09-30
56,Race,White,2017,TH,2,64,0.03,2016-10-01,2017-09-30
57,Race,Client Doesn't Know or Client Refused,2017,TH,0,1,0.0,2016-10-01,2017-09-30
58,Ethnicity,Hispanic/Latino,2017,TH,0,58,0.0,2016-10-01,2017-09-30
59,Ethnicity,Non-Hispanic/Non-Latino,2017,TH,5,66,0.08,2016-10-01,2017-09-30
60,Ethnicity,Client Doesn't Know or Client Refused,2017,TH,0,1,0.0,2016-10-01,2017-09-30
61,Gender,Female,2017,TH,2,72,0.03,2016-10-01,2017-09-30
62,Gender,Male,2017,TH,3,53,0.06,2016-10-01,2017-09-30
63,Gender,Trans Female,2017,TH,0,0,0.0,2016-10-01,2017-09-30
64,Gender,Trans Male,2017,TH,0,0,0.0,2016-10-01,2017-09-30
65,Gender,Gender Non-Conforming,2017,TH,0,0,0.0,2016-10-01,2017-09-30
66,Gender,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30
67,Veteran Status,Veteran,2017,TH,0,8,0.0,2016-10-01,2017-09-30
68,Veteran Status,Not a Veteran,2017,TH,5,117,0.04,2016-10-01,2017-09-30
69,Veteran Status,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30
70,Age Category,Adult 25-61,2017,TH,1,34,0.03,2016-10-01,2017-09-30
71,Age Category,Adult 18-24,2017,TH,2,27,0.07,2016-10-01,2017-09-30
72,Age Category,Elder Adult 62+,2017,TH,0,0,0.0,2016-10-01,2017-09-30
73,Age Category,Children,2017,TH,2,64,0.03,2016-10-01,2017-09-30
74,Age Category,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30
75,Disability Status,Has a Disabling Condition,2017,TH,0,20,0.0,2016-10-01,2017-09-30
76,Disability Status,Does Not Have a Disabling Condition,2017,TH,5,104,0.05,2016-10-01,2017-09-30
77,Disability Status,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30
78,Race,American Indian or Alaskan Native,2017,SH,0,3,0.0,2016-10-01,2017-09-30
