,Demographic Category,Specific Demographic,# in Safe Haven,Fiscal Year,Fiscal Year Start,Fiscal Year End
0,Race,American Indian or Alaskan Native,0,2016,0,0
1,Race,Asian,1,2016,0,0
2,Race,Black or African American,19,2016,0,0
3,Race,Native Hawaiian or Other Pacific Islander,1,2016,0,0
4,Race,White,44,2016,0,0
5,Race,Unknown,0,2016,0,0
6,Ethnicity,Hispanic/Latino,4,2016,0,0
7,Ethnicity,Non-Hispanic/Non-Latino,61,2016,0,0
8,Ethnicity,Unknown,0,2016,0,0
9,Gender,Female,3,2016,0,0
10,Gender,Male,62,2016,0,0
11,Gender,Trans Female,0,2016,0,0
12,Gender,Trans Male,0,2016,0,0
13,Gender,Gender Non-Conforming (i.e. not exclusively male or female),0,2016,0,0
14,Gender,Unknown,0,2016,0,0
15,Veteran Status,Veteran,65,2016,0,0
16,Veteran Status,Not a Veteran,0,2016,0,0
17,Veteran Status,Unknown,0,2016,0,0
18,Age Category,Adult 25-61,51,2016,0,0
19,Age Category,Adult 18-24,0,2016,0,0
20,Age Category,Elder Adult 62+,14,2016,0,0
21,Age Category,Children,0,2016,0,0
22,Age Category,Unknown,0,2016,0,0
23,Disability Status,Has a Disabling Condition,57,2016,0,0
24,Disability Status,Does Not Have a Disabling Condition,10,2016,0,0
25,Disability Status,Unknown,0,2016,0,0
26,Race,American Indian or Alaskan Native,1,2017,1,1
27,Race,Asian,1,2017,1,1
28,Race,Black or African American,14,2017,1,1
29,Race,Native Hawaiian or Other Pacific Islander,0,2017,1,1
30,Race,White,50,2017,1,1
31,Race,Unknown,0,2017,1,1
32,Ethnicity,Hispanic/Latino,7,2017,1,1
33,Ethnicity,Non-Hispanic/Non-Latino,59,2017,1,1
34,Ethnicity,Unknown,0,2017,1,1
35,Gender,Female,0,2017,1,1
36,Gender,Male,66,2017,1,1
37,Gender,Trans Female,0,2017,1,1
38,Gender,Trans Male,0,2017,1,1
39,Gender,Gender Non-Conforming (i.e. not exclusively male or female),0,2017,1,1
40,Gender,Unknown,0,2017,1,1
41,Veteran Status,Veteran,64,2017,1,1
42,Veteran Status,Not a Veteran,1,2017,1,1
43,Veteran Status,Unknown,0,2017,1,1
44,Age Category,Adult 25-61,51,2017,1,1
45,Age Category,Adult 18-24,0,2017,1,1
46,Age Category,Elder Adult 62+,15,2017,1,1
47,Age Category,Children,0,2017,1,1
48,Age Category,Unknown,0,2017,1,1
49,Disability Status,Has a Disabling Condition,59,2017,1,1
50,Disability Status,Does Not Have a Disabling Condition,6,2017,1,1
51,Disability Status,Unknown,0,2017,1,1
52,Race,American Indian or Alaskan Native,3,2018,2,2
53,Race,Asian,0,2018,2,2
54,Race,Black or African American,17,2018,2,2
55,Race,Native Hawaiian or Other Pacific Islander,0,2018,2,2
56,Race,White,50,2018,2,2
57,Race,Unknown,1,2018,2,2
58,Ethnicity,Hispanic/Latino,11,2018,2,2
59,Ethnicity,Non-Hispanic/Non-Latino,59,2018,2,2
60,Ethnicity,Unknown,1,2018,2,2
61,Gender,Female,0,2018,2,2
62,Gender,Male,69,2018,2,2
63,Gender,Trans Female,1,2018,2,2
