Demographic Category,Specific Demographic,# in Emergency Shelter,# in Safe Haven,# in Transitional Housing,Total Unduplicated Clients,Fiscal Year,Fiscal Year Start,Fiscal Year End
Race,American Indian or Alaskan Native,73,0,1,73,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Asian,40,1,3,42,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Black or African American,1830,19,170,1981,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,15,1,1,16,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,White,2278,44,212,2475,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Unknown,40,0,0,40,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Ethnicity,Hispanic/Latino,1041,4,131,1140,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,3226,61,254,3476,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Ethnicity,Unknown,11,0,0,11,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Female,1525,3,198,1686,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Male,2426,62,107,2555,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Trans Female,13,0,2,14,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Trans Male,6,0,2,7,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Gender Non-Conforming (i.e. not exclusively male or female),1,0,0,1,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Unknown,3,0,0,3,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Veteran Status,Veteran,443,65,101,573,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Veteran Status,Not a Veteran,3829,0,291,4055,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Veteran Status,Unknown,3,0,0,3,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Adult 25-61,3083,51,144,3226,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Adult 18-24,295,0,71,359,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Elder Adult 62+,259,14,16,286,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Children,112,0,5,117,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Unknown,0,0,0,0,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Disability Status,Has a Disabling Condition,2096,57,81,2201,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2173,10,274,2403,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Disability Status,Unknown,25,0,1,26,2016,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,American Indian or Alaskan Native,73,1,6,75,2017,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Asian,41,1,1,43,2017,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Black or African American,1739,14,167,1832,2017,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,22,0,0,22,2017,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,White,2177,50,187,2332,2017,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
