Demographic Category,Specific Demographic,Fiscal Year,Measure,Numerator,Denominator,Rate (%),Fiscal Year Start Date,Fiscal Year End Date
Race,American Indian or Alaskan Native,2016,7b1,3,65,0.0462,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Asian,2016,7b1,8,31,0.2581,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Black or African American,2016,7b1,502,1689,0.2972,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2016,7b1,7,14,0.5,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,White,2016,7b1,510,2082,0.245,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,Unknown,2016,7b1,9,36,0.25,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Ethnicity,Hispanic/Latino,2016,7b1,357,1022,0.3493,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2016,7b1,678,2884,0.2351,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Ethnicity,Unknown,2016,7b1,4,11,0.3636,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Female,2016,7b1,511,1496,0.3416,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Male,2016,7b1,523,2397,0.2182,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Trans Female,2016,7b1,2,12,0.1667,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Trans Male,2016,7b1,2,7,0.2857,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Gender Non-Conforming (i.e. not exclusively male or female),2016,7b1,0,1,0,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Gender,Unknown,2016,7b1,1,3,0.3333,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Veteran Status,Veteran,2016,7b1,154,394,0.3909,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Veteran Status,Not a Veteran,2016,7b1,884,3514,0.2516,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Veteran Status,Unknown,2016,7b1,0,2,0,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Adult 25-61,2016,7b1,533,2694,0.1978,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Adult 18-24,2016,7b1,68,301,0.2259,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Elder Adult 62+,2016,7b1,52,211,0.2464,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Children,2016,7b1,386,712,0.5421,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Age Category,Unknown,2016,7b1,0,0,0,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Disability Status,Has a Disabling Condition,2016,7b1,328,1837,0.1786,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2016,7b1,703,2052,0.3426,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Disability Status,Unknown,2016,7b1,7,28,0.25,10/01/2015 12:00:00 AM,09/30/2016 12:00:00 AM
Race,American Indian or Alaskan Native,2017,7b1,7,56,0.125,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Asian,2017,7b1,6,40,0.15,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Black or African American,2017,7b1,483,1520,0.3178,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2017,7b1,3,20,0.15,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,White,2017,7b1,434,1996,0.2174,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Unknown,2017,7b1,7,44,0.1591,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Hispanic/Latino,2017,7b1,263,914,0.2877,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2017,7b1,675,2744,0.246,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Unknown,2017,7b1,2,18,0.1111,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Female,2017,7b1,423,1172,0.3609,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Male,2017,7b1,509,2481,0.2052,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Female,2017,7b1,6,15,0.4,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Male,2017,7b1,2,5,0.4,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Gender Non-Conforming (i.e. not exclusively male or female),2017,7b1,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Unknown,2017,7b1,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Veteran,2017,7b1,147,422,0.3483,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Not a Veteran,2017,7b1,789,3238,0.2437,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Unknown,2017,7b1,0,9,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 25-61,2017,7b1,518,2687,0.1928,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 18-24,2017,7b1,71,283,0.2509,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Elder Adult 62+,2017,7b1,48,213,0.2254,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Children,2017,7b1,304,494,0.6154,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Unknown,2017,7b1,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Has a Disabling Condition,2017,7b1,347,1764,0.1967,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2017,7b1,590,1871,0.3153,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Unknown,2017,7b1,2,35,0.0571,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,American Indian or Alaskan Native,2018,7b1,11,77,0.1429,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Asian,2018,7b1,12,38,0.3158,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Black or African American,2018,7b1,544,1582,0.3439,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2018,7b1,2,15,0.1333,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,White,2018,7b1,538,2100,0.2562,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Unknown,2018,7b1,15,56,0.2679,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Hispanic/Latino,2018,7b1,352,963,0.3655,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2018,7b1,768,2887,0.266,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Unknown,2018,7b1,2,18,0.1111,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Female,2018,7b1,501,1429,0.3506,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Male,2018,7b1,615,2414,0.2548,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Female,2018,7b1,5,14,0.3571,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Male,2018,7b1,0,4,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Gender Non-Conforming (i.e. not exclusively male or female),2018,7b1,1,3,0.3333,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Unknown,2018,7b1,0,6,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Veteran,2018,7b1,121,382,0.3168,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Not a Veteran,2018,7b1,998,3470,0.2876,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Unknown,2018,7b1,1,8,0.125,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 25-61,2018,7b1,619,2761,0.2242,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 18-24,2018,7b1,120,335,0.3582,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Elder Adult 62+,2018,7b1,67,260,0.2577,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Children,2018,7b1,316,515,0.6136,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Unknown,2018,7b1,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Has a Disabling Condition,2018,7b1,439,2072,0.2119,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2018,7b1,680,1762,0.3859,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Unknown,2018,7b1,2,30,0.0667,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,American Indian or Alaska Native,2019,7b1,16,66,0.2424,10/01/2018 12:00:00 AM,09/30/2019 12:00:00 AM
