,demographic_category,specific_demographic,fiscal_year,measure,rate_,fiscal_year_start,fiscal_year_end
0,Race,American Indian or Alaskan Native,2016,7b1,0.0462,2015-10-01,2016-09-30
1,Race,Asian,2016,7b1,0.2581,2015-10-01,2016-09-30
2,Race,Black or African American,2016,7b1,0.2972,2015-10-01,2016-09-30
3,Race,Native Hawaiian or Other Pacific Islander,2016,7b1,0.5,2015-10-01,2016-09-30
4,Race,White,2016,7b1,0.245,2015-10-01,2016-09-30
5,Race,Unknown,2016,7b1,0.25,2015-10-01,2016-09-30
6,Ethnicity,Hispanic/Latino,2016,7b1,0.3493,2015-10-01,2016-09-30
7,Ethnicity,Non-Hispanic/Non-Latino,2016,7b1,0.2351,2015-10-01,2016-09-30
8,Ethnicity,Unknown,2016,7b1,0.3636,2015-10-01,2016-09-30
9,Gender,Female,2016,7b1,0.3416,2015-10-01,2016-09-30
10,Gender,Male,2016,7b1,0.2182,2015-10-01,2016-09-30
11,Gender,Trans Female,2016,7b1,0.1667,2015-10-01,2016-09-30
12,Gender,Trans Male,2016,7b1,0.2857,2015-10-01,2016-09-30
13,Gender,Gender Non-Conforming (i.e. not exclusively male or female),2016,7b1,0.0,2015-10-01,2016-09-30
14,Gender,Unknown,2016,7b1,0.3333,2015-10-01,2016-09-30
15,Veteran Status,Veteran,2016,7b1,0.3909,2015-10-01,2016-09-30
16,Veteran Status,Not a Veteran,2016,7b1,0.2516,2015-10-01,2016-09-30
17,Veteran Status,Unknown,2016,7b1,0.0,2015-10-01,2016-09-30
18,Age Category,Adult 25-61,2016,7b1,0.1978,2015-10-01,2016-09-30
19,Age Category,Adult 18-24,2016,7b1,0.2259,2015-10-01,2016-09-30
20,Age Category,Elder Adult 62+,2016,7b1,0.2464,2015-10-01,2016-09-30
21,Age Category,Children,2016,7b1,0.5421,2015-10-01,2016-09-30
22,Age Category,Unknown,2016,7b1,0.0,2015-10-01,2016-09-30
23,Disability Status,Has a Disabling Condition,2016,7b1,0.1786,2015-10-01,2016-09-30
24,Disability Status,Does Not Have a Disabling Condition,2016,7b1,0.3426,2015-10-01,2016-09-30
25,Disability Status,Unknown,2016,7b1,0.25,2015-10-01,2016-09-30
