,year_cy,type,implementing_department,action_category,direct,targeted_at_homelessness
0,2011,OCA Audit,NHCD,Monitoring,False,False
1,2011,OCA Audit,NHCD,Recommendations for process improvements,False,False
2,2012,OCA Audit,Austin Energy,Financing,False,False
3,2012,OCA Audit,Austin Energy,Financing,False,False
4,2015,OCA Audit,Austin Energy,Financing,False,False
5,2015,OCA Audit,Austin Energy,Financing,False,False
6,2015,OCA Audit,Austin Energy,Financing,False,False
7,2015,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
8,2015,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
9,2015,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
10,2015,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
11,2015,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
12,2002,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
13,2002,OCA Audit,NHCD,Recommendations for planning and approach,False,False
14,2002,OCA Audit,NHCD,Monitoring,False,False
15,2002,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
16,2002,OCA Audit,NHCD,Monitoring,False,False
17,2002,OCA Audit,NHCD,Monitoring,False,False
18,2002,OCA Audit,NHCD,Recommendations for process improvements,False,False
19,2002,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
20,2002,OCA Audit,NHCD,Recommendations for process improvements,False,False
21,2002,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
22,2002,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
23,2002,OCA Audit,NHCD,Monitoring,False,False
24,2002,OCA Audit, Council ,Preserving and growing small businesses and cultural assets,False,False
25,2002,OCA Audit, Council ,Recommendations for process improvements,False,False
26,2002,OCA Audit,Council ,Preserving and growing small businesses and cultural assets,False,False
27,2002,Task Force,Council,Financing,False,False
28,2002,OCA Audit, Council,Preserving and growing small businesses and cultural assets,False,False
29,2003,OCA Audit,NHCD,Monitoring,False,False
30,2002,Task Force,Council,Recommendations for planning and approach,False,False
31,2003,OCA Audit,NHCD,Recommendations for process improvements,False,False
32,2003,OCA Audit,NHCD,Monitoring,False,False
33,2003,OCA Audit,NHCD,Monitoring,False,False
34,2003,OCA Audit,NHCD,Monitoring,False,False
35,2003,OCA Audit,NHCD,Monitoring,False,False
36,2003,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
37,2003,OCA Audit,NHCD,Preserving and expanding the supply of affordable housing,False,False
38,2003,OCA Audit,NHCD,Recommendations for process improvements,False,False
39,2003,OCA Audit,NHCD,Monitoring,False,False
40,2003,OCA Audit,NHCD,Monitoring,False,False
41,2003,OCA Audit,NHCD,Monitoring,False,False
42,2007,OCA Audit,Austin Energy,Monitoring,False,False
43,2007,OCA Audit,Austin Energy,Recommendations for process improvements,False,False
44,2007,OCA Audit,Austin Energy,Recommendations for process improvements,False,False
45,2007,OCA Audit,Austin Energy,Recommendations for process improvements,False,False
46,2007,OCA Audit,Austin Energy,Recommendations for process improvements,False,False
47,2007,OCA Audit,Austin Energy,Monitoring,False,False
48,2006,OCA Audit,City Manager,Recommendations for planning and approach,False,False
49,2006,OCA Audit,City Manager,Monitoring,False,False
50,2006,OCA Audit,City Manager,Monitoring,False,False
51,2009,OCA Audit,NHCD,Preserving and growing small businesses and cultural assets,False,False
52,2009,OCA Audit,NHCD,Preserving and growing small businesses and cultural assets,False,False
53,2009,OCA Audit,NHCD,Preserving and growing small businesses and cultural assets,False,False
54,2009,OCA Audit,NHCD,Preserving and growing small businesses and cultural assets,False,False
55,2009,OCA Audit,NHCD,Monitoring,False,False
56,2009,OCA Audit,NHCD,Preserving and growing small businesses and cultural assets,False,False
57,2009,OCA Audit,NHCD,Preserving and growing small businesses and cultural assets,False,False
58,2017,Task Force,Council,Controlling land for community development,False,False
59,2017,Task Force,Council,Financing,True,False
60,2017,Task Force,Council,Financing,False,False
61,2017,Task Force,Council,Financing,True,False
62,2017,Task Force,Council,Financing,False,False
63,2017,Task Force,Council,Financing,False,False
64,2017,Task Force,Council,Financing,False,False
65,2017,Task Force,Council,Recommendations for planning and approach,False,False
66,2017,Task Force,Council,Recommendations for planning and approach,False,False
67,2017,Task Force,Council,Recommendations for planning and approach,False,False
68,2017,Task Force,Council,Recommendations for planning and approach,False,False
69,2017,Task Force,Council,Recommendations for planning and approach,False,False
70,2017,Task Force,Council,Recommendations for planning and approach,False,False
71,2017,Task Force,Council,Recommendations for planning and approach,False,False
72,2017,Task Force,Council,Recommendations for planning and approach,False,False
73,2017,Task Force,Council,Recommendations for planning and approach,False,False
74,2017,Task Force,Council,Recommendations for planning and approach,False,False
75,2017,Task Force,Council,Recommendations for planning and approach,False,False
76,2017,Task Force,Council,Recommendations for planning and approach,False,False
77,2017,Task Force,Council,Recommendations for planning and approach,False,False
78,2017,Task Force,Council,Recommendations for planning and approach,False,False
79,2017,Task Force,Council,Recommendations for planning and approach,False,False
80,2017,Task Force,Council,Recommendations for planning and approach,False,False
81,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
82,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
83,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
84,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,True,False
85,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,True,False
86,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
87,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
88,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
89,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
90,2017,Task Force,Council,Preserving and expanding the supply of affordable housing,True,False
91,2007,Task Force,Council,Recommendations for planning and approach,False,False
92,2007,Task Force,Council,Recommendations for planning and approach,False,False
93,2007,Task Force,Council,Recommendations for process improvements,False,False
94,2007,Task Force,Council,Recommendations for process improvements,False,False
95,2007,Task Force,Council,Recommendations for planning and approach,False,False
96,2007,Task Force,Council,Recommendations for planning and approach,False,False
97,2007,Task Force,Council,Recommendations for process improvements,False,False
98,2007,Task Force,Council,Recommendations for process improvements,False,False
99,2007,Task Force,Council,Recommendations for process improvements,False,False
100,2007,Task Force,Council,Recommendations for planning and approach,False,False
101,2007,Task Force,Council,Recommendations for planning and approach,True,False
102,2007,Task Force,Council,Recommendations for planning and approach,True,False
103,2007,Task Force,Council,Recommendations for planning and approach,False,False
104,2007,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
105,2007,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
106,2002,Task Force,Council,Recommendations for planning and approach,False,False
107,2007,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
108,2007,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
109,2007,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
110,2001,Task Force,Council,Recommendations for planning and approach,False,False
111,2001,Task Force,Council,Recommendations for planning and approach,False,False
112,2001,Task Force,Council,Recommendations for planning and approach,False,False
113,2002,Task Force,Council,Recommendations for planning and approach,False,False
114,2002,Task Force,Council,Recommendations for planning and approach,False,False
115,2002,Task Force,Council,Recommendations for planning and approach,True,False
116,2002,Task Force,Council,Recommendations for planning and approach,False,False
117,2002,Task Force,Council,Recommendations for planning and approach,False,False
118,2002,Task Force,Council,Recommendations for planning and approach,False,False
119,2002,Task Force,Council,Recommendations for planning and approach,False,False
120,2002,Task Force,Council,Recommendations for planning and approach,False,False
121,2002,Task Force,Council,Recommendations for planning and approach,False,False
122,2002,Task Force,Council,Recommendations for planning and approach,False,False
123,2002,Task Force,Council,Recommendations for planning and approach,False,False
124,2002,Task Force,Council,Recommendations for planning and approach,False,False
