Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date
Race,American Indian or Alaskan Native,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Asian,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Black or African American,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,White,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Hispanic/Latino,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Female,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Male,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Female,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Male,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Gender Non-Conforming,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Veteran,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Not a Veteran,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 25-61,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 18-24,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
